[0.2517437499033161, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06618792200381768, -0.0031231034834468562, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15127192575175966, 0.053565102906722985]
[0.305372357072907, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06618792200381768, 0.005816914058842878, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1780862293365551, 0.025261753546543923]


[0.26803352916327483, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11567485751008649, -0.02990939282255957, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15941681538173902, -0.1138477031347312]
[0.2570196489907297, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12098801025876765, -0.0002371616872277312, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15390987529546646, 0.04011966787687172]


[0.35078685016343913, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12863081905783955, -0.05962568792966397, 0.6580010160020321, -0.10240030480060962]
[73.71332262020584, 73.71332262020584, 0, 0.20079347588182117, -0.02779974271404747]
[0.317629893987664, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1476117171295308, 0.0034941239030489638, 0.6580010160020321, -0.10240030480060962]
[105.73465213826371, 105.73465213826371, 0, 0.1842149977939336, 0.04690189504127156]
[0.32992648997641644, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13370415575245895, 0.0007988224549878975, 0.6580010160020321, -0.10240030480060962]
[91.70650037342922, 91.70650037342922, 0, 0.19036329578830982, 0.008543389915176449]
[0.32396970642380263, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12432998508759797, -0.0024017827024412296, 0.6580010160020321, -0.10240030480060962]
[84.42571186282989, 84.42571186282989, 0, 0.18738490401200292, -0.09398163160663553]


[0.34304599877885705, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.053888124060393186, -0.12302368773507466, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19692305018953013, 0.0917784038393072]
[0.32375899594361746, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.053888124060393186, 0.008571203118938558, 0.6580010160020321, -0.10240030480060962]
[94.1234206842518, 94.1234206842518, 0, 0.18727954877191033, -0.028609324160191966]
[0.311921204142766, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08542198287892241, -0.001275298028316887, 0.6580010160020321, -0.10240030480060962]
[117.62469489284373, 117.62469489284373, 0, 0.1813606528714846, 0.0059113978313040235]
[0.17084179686753304, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08542198287892241, -0.0076406522616111585, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.11082094923386812, -0.0813871531472987]


[0.2640014922625438, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10494495009756047, -0.03755029104346749, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15740079693137352, -0.031083151786292687]
[0.23554059649045575, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[78.65147015054218, 78.65147015054218, 0, 0.1431703490453295, 0.0019674700870194036]
[0.3420907877191607, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12492452077409208, 0.0017953414355219458, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19644544465968194, -0.07823204786978429]


[0.3475734359171324, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13213590082783724, -0.054864407213512684, 0.6580010160020321, -0.10240030480060962]
[127.51820143923574, 127.51820143923574, 0, 0.1991867687586678, -0.07327430127055143]
[0.3018310836758069, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13213590082783724, 0.007193916813107703, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17631559263800506, -0.0012094933638242414]
[0.32984460582170855, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10255486954537199, -0.0018597273650150644, 0.6580010160020321, -0.10240030480060962]
[79.72663110727085, 79.72663110727085, 0, 0.19032235371095588, 0.06980761991634712]
[0.2746469596962849, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1286704907867653, -0.0030921996174888954, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16272353064824405, -0.05494850882506171]


[0.3413348811273435, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12450273852358468, -0.058614975892445534, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19606749136377336, -0.09850597416904638]
[0.35346224835955165, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1459197585135163, -0.0025228286888633908, 0.6580010160020321, -0.10240030480060962]
[64.83006426799679, 64.83006426799679, 0, 0.20213117497987743, -0.008703514952732612]
[0.2856265844981454, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14108568651501954, -0.0035604310942124974, 0.6580010160020321, -0.10240030480060962]
[124.29531996460612, 124.29531996460612, 0, 0.1682133430491743, 0.09001652351903972]


[0.20016841170034017, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09728253379372163, -0.012529925435820613, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.12548425665027169, 0.11457799377479284]
[0.30228826610718595, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09728253379372163, 0.0003028196967562812, 0.6580010160020321, -0.10240030480060962]
[92.14479476299314, 92.14479476299314, 0, 0.17654418385369458, 0.04933339708491512]
[0.3427337807469103, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08931561521616091, -4.7903010901905984e-05, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19676694117355675, -0.08509222104686497]
[0.2918242608030147, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08931561521616091, -0.0028953695322071816, 0.6580010160020321, -0.10240030480060962]
[78.81477259515306, 78.81477259515306, 0, 0.17131218120160896, -0.0937714146898666]


[0.23255946692887577, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09699265717300785, -0.02898634200873082, 0.6580010160020321, -0.10240030480060962]
[141.316195380242, 141.316195380242, 0, 0.14167978426453948, -0.09139452327663347]
[0.22897494885317832, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09699265717300785, -0.004501678949428416, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13988752522669076, 0.033803777794966336]
[0.25968445537282564, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12306144808443435, 0.0033098625128220862, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15524227848651442, 0.01436455568867589]
[0.31811207216898457, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12306144808443435, 0.005159627248423156, 0.6580010160020321, -0.10240030480060962]
[117.88150945674658, 117.88150945674658, 0, 0.1844560868845939, 0.0019526420144830364]


[0.23681273659673988, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10928863348665337, -0.0200465981603819, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14380641909847153, -0.07315102630950292]
[0.25724454031446803, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10928863348665337, -0.003796151669793978, 0.6580010160020321, -0.10240030480060962]
[104.00679580538312, 104.00679580538312, 0, 0.15402232095733562, 0.11631563811855528]
[0.2798897797010432, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.128543327562142, -0.0021202124815534068, 0.6580010160020321, -0.10240030480060962]
[128.20174974851193, 128.20174974851193, 0, 0.1653449406506232, 0.007050797477773383]


[0.31083151564610545, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14356059123147435, -0.02621122571472581, 0.6580010160020321, -0.10240030480060962]
[103.80751244353159, 103.80751244353159, 0, 0.18081580862315433, -0.0020729948772047254]
[0.3036632486616365, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12049381657221006, 0.00018495794555426726, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17723167513091986, -0.10804041165682085]


[0.25968622788537116, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11188495796976766, -0.029146651769894685, 0.6580010160020321, -0.10240030480060962]
[65.81482978578671, 65.81482978578671, 0, 0.15524316474278718, 0.020930456266376518]
[0.2842633764179553, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12116988701164563, -0.007057347838490261, 0.6580010160020321, -0.10240030480060962]
[80.37224613562276, 80.37224613562276, 0, 0.16753173900907925, -0.09633470832989907]
[0.27226614578169944, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12116988701164563, -0.0024854061204942534, 0.6580010160020321, -0.10240030480060962]
[107.50607440643279, 107.50607440643279, 0, 0.16153312369095132, 0.05141822213021128]


[0.33754161519515447, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.150515660162683, -0.03330671345116254, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19417085839767884, -0.03457146367419486]
[0.34127116378076805, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12123429430306519, -0.00045714448539083146, 0.6580010160020321, -0.10240030480060962]
[117.52088526148914, 117.52088526148914, 0, 0.19603563269048563, 0.09094953275088022]


[0.28015212301053755, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10793482541670353, -0.0429347186302356, 0.6580010160020321, -0.10240030480060962]
[123.57867313733703, 123.57867313733703, 0, 0.16547611230537038, 0.029051868876381594]
[0.3124243219613194, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10558759276630511, 0.0005955730672216792, 0.6580010160020321, -0.10240030480060962]
[107.35781407509994, 107.35781407509994, 0, 0.1816122117807613, 0.09795234797699502]


[0.27138126391697803, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12108059822957813, -0.026718093551868702, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16109068275859062, 0.12620752435210275]
[0.23532975828109054, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11012657966471362, 0.0003437946426291799, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14306492994064687, 0.1102944993303823]


[0.19165847665791325, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08920395167623871, -0.015545681820341786, 0.6580010160020321, -0.10240030480060962]
[76.5051804269774, 76.5051804269774, 0, 0.12122928912905823, 0.0030345095429308425]
[0.2635540109203065, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08920395167623871, 0.0028791510227722046, 0.6580010160020321, -0.10240030480060962]
[116.53111687049928, 116.53111687049928, 0, 0.15717705626025485, 0.07799518915256104]
[0.31762636358017343, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11620730538874664, 0.0007454897090759861, 0.6580010160020321, -0.10240030480060962]
[115.86554707560114, 115.86554707560114, 0, 0.18421323259018832, 0.00036333873689529234]


[0.2715594984425976, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13164645616924356, -0.01729793866897958, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1611798000214004, 0.03560058883627388]
[0.2851374308424003, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12226935529736406, -0.00166935823133923, 0.6580010160020321, -0.10240030480060962]
[61.14180945868274, 61.14180945868274, 0, 0.16796876622130175, 0.11882348042874702]
[0.32529552636194553, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[76.08158890491042, 76.08158890491042, 0, 0.18804781398107437, 0.06733104878068556]


[0.3545725562987917, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13987387119386335, -0.05139979407491882, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20268632894949745, -0.11062745852840221]
[0.27193632161046777, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13567542429896925, 0.00017119737146622182, 0.6580010160020321, -0.10240030480060962]
[123.87260232851875, 123.87260232851875, 0, 0.1613682116053355, 0.014983695410465507]
[0.25490798683971677, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12322607484487641, -3.399443202897361e-05, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15285404421996, -0.047514409609225025]


[0.2930631382281538, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12157221830757818, -0.037116572637256526, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1719316199141785, -0.11574602823343208]
[0.308847201688436, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12157221830757818, -0.0014120249453393107, 0.6580010160020321, -0.10240030480060962]
[100.68621733840523, 100.68621733840523, 0, 0.1798236516443196, -0.020703863375917675]


[0.323456536724893, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1565292992563213, -0.020851899031757326, 0.6580010160020321, -0.10240030480060962]
[126.13628834466256, 126.13628834466256, 0, 0.1871283191625481, -0.036604318500650795]
[0.3501826972690794, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.16433273497963305, -0.0017749699270065656, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.2004913994346413, -0.12408973020707555]


[0.2614390125569852, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12400247649863291, -0.01911727742972298, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1561195570785942, 0.04577847235704916]
[0.31259954967634823, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07888572496778459, -0.0032993469513916034, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18169982563827572, 0.10915725292092382]
[0.24865245695784116, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07888572496778459, -0.0022797916957420948, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14972627927902218, -0.07770888978172204]
[0.2755007653781159, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1293398190763569, -0.0006632672841362537, 0.6580010160020321, -0.10240030480060962]
[168.7591264757031, 168.7591264757031, 0, 0.16315043348915956, -0.10059633314695093]


[0.3412012480317005, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15156531681674837, -0.034191838880776704, 0.6580010160020321, -0.10240030480060962]
[101.46403197198367, 101.46403197198367, 0, 0.19600067481595185, 0.03278141512489247]
[0.2784783961465472, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1216356113666491, 0.002750679195420942, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1646392488733752, 0.10221147651894064]
[0.30583558394355875, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[133.1594361684245, 133.1594361684245, 0, 0.17831784277188098, -0.09771090154252171]


[0.2766128132720786, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12880263194098476, -0.02238403788915301, 0.6580010160020321, -0.10240030480060962]
[76.38974790697372, 76.38974790697372, 0, 0.1637064574361409, 0.093212795339806]
[0.3123765187439583, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1435806227193774, -0.0033265446125835224, 0.6580010160020321, -0.10240030480060962]
[97.55591455460632, 97.55591455460632, 0, 0.18158831017208074, -0.051967826446833676]
[0.3318879470788617, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11816010482272148, -0.002121253342239001, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19134402433953246, 0.019019294497764058]
[0.3426658715918609, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[142.1277014714253, 142.1277014714253, 0, 0.19673298659603206, -0.09149540479665258]


[0.31276260162039393, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11791878470279414, -0.05025439457768224, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18178135161029857, 0.04132038218663198]
[0.29692757461910324, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13125696617887161, 0.002033973329643754, 0.6580010160020321, -0.10240030480060962]
[152.18952225959475, 152.18952225959475, 0, 0.17386383810965322, -0.06116783668965209]
[0.34070291461861896, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13791839372087147, 0.0037246921650486813, 0.6580010160020321, -0.10240030480060962]
[104.4753479506994, 104.4753479506994, 0, 0.19575150810941108, -0.07121755673344604]
[0.335937152453181, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1933686270266921, 0.07544032098670288]


[0.3098400855952269, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.131720452059614, -0.03637163594396085, 0.6580010160020321, -0.10240030480060962]
[156.16610921267642, 156.16610921267642, 0, 0.18032009359771506, -0.09177398571793476]
[0.30726446022602694, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11346714607967728, 0.002696126296646144, 0.6580010160020321, -0.10240030480060962]
[60.054295005863544, 60.054295005863544, 0, 0.17903228091311507, 0.015737365942415163]


[0.3431361183469021, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13215091080583943, -0.05263223944819556, 0.6580010160020321, -0.10240030480060962]
[83.66465965495314, 83.66465965495314, 0, 0.19696810997355266, 0.02723633651655123]
[0.3114076073228639, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13215091080583943, 0.0033298419134031765, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18110385446153354, 0.027215059383040262]
[0.2933859165330087, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1251185999658909, 0.0036685219973267703, 0.6580010160020321, -0.10240030480060962]
[102.03405971017838, 102.03405971017838, 0, 0.17209300906660596, -0.07440429779730466]


[0.3053968513632972, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14637275342892714, -0.02096294759561418, 0.6580010160020321, -0.10240030480060962]
[70.26849168480479, 70.26849168480479, 0, 0.1780984764817502, 0.10785578231519595]
[0.2822635268139823, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1408321821345687, -5.819776931617874e-05, 0.6580010160020321, -0.10240030480060962]
[122.56847682682996, 122.56847682682996, 0, 0.16653181420709276, 0.010644711664139184]
[0.32537551032919443, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.15780021880047995, 0.0019707470426744093, 0.6580010160020321, -0.10240030480060962]
[100.57776352768089, 100.57776352768089, 0, 0.18808780596469882, 0.015435089764358267]
[0.3337746358916701, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[85.39959848271103, 85.39959848271103, 0, 0.19228736874593666, 0.07973949359042451]


[0.177358950783815, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07634268488960905, -0.019971058991259352, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1140795261920091, 0.09310604016967443]
[0.3126321188628647, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07634268488960905, 0.004379653250880482, 0.6580010160020321, -0.10240030480060962]
[110.88051131102084, 110.88051131102084, 0, 0.18171611023153394, -0.07574255336153161]
[0.3091190247927229, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12590143160919795, 0.003867921883873957, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17995956319646306, 0.04918216048434611]
[0.3524403313004425, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10638307854461096, -5.775610397753251e-05, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20162021645032285, -0.008984060238528466]


[0.3408939732205779, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11709869184649604, -0.06505816394844251, 0.6580010160020321, -0.10240030480060962]
[126.59382871680211, 126.59382871680211, 0, 0.19584703741039056, 0.05455160073091599]
[0.35142389820222925, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13194887684098028, 0.0031594410528877318, 0.6580010160020321, -0.10240030480060962]
[118.62178073505243, 118.62178073505243, 0, 0.20111199990121623, -0.025973064810144313]


[0.3026955557308648, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1076279034969965, -0.054482664718135565, 0.6580010160020321, -0.10240030480060962]
[116.06192413833247, 116.06192413833247, 0, 0.176747828665534, 0.05006440663145405]
[0.3045376113263031, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12375624662005284, 0.0019955408615679095, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17766885646325314, 0.02373863195225403]
[0.2822065292223789, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.16650331541129104, -0.07118754382734353]


[0.21871564802326013, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09183797400306, -0.02670364740887607, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13475787481173168, -0.058127746777360316]
[0.27045144055278425, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09183797400306, -0.004307932791499661, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16062577107649373, -0.11745198549328846]


[0.281058221781384, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1079964479484064, -0.043332307737126236, 0.6580010160020321, -0.10240030480060962]
[62.01750164892742, 62.01750164892742, 0, 0.1659291616907936, -0.00956738901698197]
[0.3355627862893125, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[139.29090398869846, 139.29090398869846, 0, 0.19318144394475786, 0.0832908201320006]
[0.3461007533366096, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1126155190253026, 0.0011752285462960318, 0.6580010160020321, -0.10240030480060962]
[79.13034773968454, 79.13034773968454, 0, 0.1984504274684064, 0.07515439267827848]
[0.21531053646849202, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1126155190253026, -7.348618137110253e-06, 0.6580010160020321, -0.10240030480060962]
[64.91697409918464, 64.91697409918464, 0, 0.1330553190343476, 0.047257519150445335]


[0.3521648755479936, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.16275161394258883, -0.029605985225666848, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.2014824885740984, -0.06447378975957142]
[0.29489912349390696, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1409007534094937, 0.0026256327141291865, 0.6580010160020321, -0.10240030480060962]
[83.32823289046887, 83.32823289046887, 0, 0.17284961254705508, -0.02592895833081987]


[0.2841306718877798, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11692182179131164, -0.036835696331709425, 0.6580010160020321, -0.10240030480060962]
[131.38122754658673, 131.38122754658673, 0, 0.1674653867439915, 0.05013260114908775]
[0.32876165323786255, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11286423639831417, -0.0011283322016384851, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18978087741903288, -0.013978103657085504]
[0.2738897182075191, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07835321565435296, 0.0043467761735549015, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16234490990386116, -0.06569613507138698]
[0.15855701454704152, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07835321565435296, 0.002610424452484954, 0.6580010160020321, -0.10240030480060962]
[66.34048022153868, 66.34048022153868, 0, 0.10467855807362236, 0.02137974529034692]


[0.28954888716500266, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11678997002972527, -0.03966347055574858, 0.6580010160020321, -0.10240030480060962]
[128.68453631673853, 128.68453631673853, 0, 0.17017449438260293, -0.024349378596217303]
[0.30419617058408666, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13269268920950064, 0.0018293501019975337, 0.6580010160020321, -0.10240030480060962]
[133.8483202103503, 133.8483202103503, 0, 0.17749813609214493, -0.009763239122956062]
[0.31634894925417456, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11472930377390131, 0.0038202843616742723, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18357452542718888, -0.07794890611257327]


[0.3259770319607865, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0773348151182958, -0.09338718237392701, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18838856678049484, 0.00857236173649384]
[0.32930234214549736, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0773348151182958, -0.004043028715245511, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19005122187285028, 0.05772582564656055]


[0.2652603270016275, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10379794084828484, -0.039212016737357386, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15803021430091535, -0.12398380741553858]
[0.3391343954539534, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[111.5959029875569, 111.5959029875569, 0, 0.1949672485270783, 0.1253574212560433]
[0.32832680927637237, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10491732367250302, 0.004127568744427958, 0.6580010160020321, -0.10240030480060962]
[99.27658301801027, 99.27658301801027, 0, 0.1895634554382878, 0.010725282762497101]


[0.32890682949961453, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13089892016802337, -0.04664438659858622, 0.6580010160020321, -0.10240030480060962]
[104.62524696873993, 104.62524696873993, 0, 0.18985346554990887, -0.026242206190541958]
[0.3551676380669713, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13433147314034372, 0.0010695033808156376, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20298386983358727, 0.01847197824219983]
[0.24855645062338202, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10752824014797434, -0.000712570930870842, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14967827611179263, -0.047059849838478]


[0.2492938722103735, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09993376205840993, -0.03470655025261782, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15004698690528834, 0.040249780128310486]
[0.17834224205897592, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09993376205840993, 0.0037098603565415326, 0.6580010160020321, -0.10240030480060962]
[56.78549852237132, 56.78549852237132, 0, 0.11457117182958956, -0.007216800164908371]


[0.3120742085221775, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13535922533980088, -0.03421380145526795, 0.6580010160020321, -0.10240030480060962]
[119.39083556424305, 119.39083556424305, 0, 0.18143715506119035, 0.02925854233145661]
[0.2738808072854948, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12147549681419978, 0.0005632576032611229, 0.6580010160020321, -0.10240030480060962]
[123.10141541837933, 123.10141541837933, 0, 0.162340454442849, 0.09357986013270966]
